# Hermes Crypto Radar — ML Pipeline Dependencies
#
# All versions verified against PyPI JSON API as of 2026-07-17.
# Python 3.14.6 target. Packages without 3.14 wheels are excluded.
#
# Install: npm run setup:ml  (uses uv, creates isolated .venv-ml)

# ── Core ML ──
catboost>=1.2.10,<2.0                # Gradient boosting — cp314 wheels since v1.2.9

# ── Data processing ──
pandas>=3.0.3,<4.0                   # DataFrame — v3.0.4 was YANKED (segfaults). cp314 ✅
numpy>=1.26.0,<3.0                   # Array ops — 2.5.1 needs >=3.12, wide range for compatibility
scikit-learn>=1.9.0,<2.0             # Metrics/preprocessing — cp314 ✅
joblib>=1.5.3,<2.0                   # Serialization — pure Python, works on 3.14

# ── Feature engineering ──
pandas-ta-classic>=0.6.52,<1.0       # 252 TA indicators — 3.14 classifier ✅
pyarrow>=25.0.0,<26.0.0             # Fast CSV parsing — cp314 ✅

# ── Hyperparameter optimization ──
optuna>=4.9.0,<5.0                   # Bayesian HPO — pure Python, 3.14 classifier ✅

# ── Model interpretation ──
shap>=0.52.0,<1.0                    # TreeSHAP — cp314 ✅ requires Python>=3.12
llvmlite>=0.48.0,<1.0               # numba dep — cp314 ✅ (0.36 fails on 3.14)

# ── Imbalanced data ──
imbalanced-learn>=0.14.2,<1.0        # SMOTE/BorderlineSMOTE — 3.14 classifier ✅

# ── Time-series cross-validation ──
purgedcv>=0.1.2,<1.0                 # Walk-forward CV with purge+embargo — 3.14 ✅

river>=0.25.0,<1.0                   # ADWIN, PageHinkley, KSWIN, DDM — cp314 ✅
